rho,mu,D,V,e,L,Re,eD,f,delta_P
1000,0.00118,0.0994,0.1545,0.0001,1.8,13014.6610169492,0.00100603621730382,0.0285759054337495,6.17608255545234
1000,0.00118,0.0994,0.202,0.0001,1.8,17015.9322033898,0.00100603621730382,0.0274157417192788,10.1288202475061
1000,0.00118,0.0994,0.25,0.0001,1.8,21059.3220338983,0.00100603621730382,0.0261216135439921,14.7821002198144
1000,0.00118,0.0994,0.273,0.0001,1.8,22996.779661017,0.00100603621730382,0.0255270130266125,17.2258800651344
1000,0.00118,0.0994,0.273,0.0001,1.8,22996.779661017,0.00100603621730382,0.0252929799644614,17.0679522474267
1000,0.00118,0.0994,0.344,0.0001,1.8,28977.6271186441,0.00100603621730382,0.0240436280000693,25.7616105303278
1000,0.00118,0.0994,0.368,0.0001,1.8,30999.3220338983,0.00100603621730382,0.0239883291901949,29.4138424851877
1000,0.00118,0.0994,0.404,0.0001,1.8,34031.8644067797,0.00100603621730382,0.0232273679635711,34.3256567463581
1000,0.00118,0.0994,0.44,0.0001,1.8,37064.406779661,0.00100603621730382,0.0231739464996848,40.6220164799304
1000,0.00118,0.0994,0.464,0.0001,1.8,39086.1016949153,0.00100603621730382,0.0226986485188382,44.2478411303885
1000,0.00118,0.0994,0.5,0.0001,1.8,42118.6440677966,0.00100603621730382,0.022233098906514,50.3264311264151
1000,0.00118,0.0994,0.559,0.0001,1.8,47088.6440677966,0.00100603621730382,0.0215278173472437,60.9087575778236
1000,0.00118,0.0994,0.585,0.0001,1.8,49278.813559322,0.00100603621730382,0.0210862814993329,65.3383039989766
1000,0.00118,0.0994,0.618,0.0001,1.8,52058.6440677966,0.00100603621730382,0.0208929613085404,72.2492054257815
1000,0.00118,0.0994,0.69,0.0001,1.8,58123.7288135593,0.00100603621730382,0.0202768271952128,87.4086286204904
1000,0.00118,0.0994,0.76,0.0001,1.8,64020.3389830509,0.00100603621730382,0.0200909281260873,105.071107415143
1000,0.00118,0.0994,0.844,0.0001,1.8,71096.2711864407,0.00100603621730382,0.0195884467350599,126.340042395564
1000,0.00118,0.0994,0.94,0.0001,1.8,79183.0508474576,0.00100603621730382,0.0193196831701692,154.565239881744
1000,0.00118,0.0994,1.035,0.0001,1.8,87185.593220339,0.00100603621730382,0.0189670592121115,183.965686157391
1000,0.00112,0.0994,1.06,0.0001,1.8,94075,0.00100603621730382,0.0187931681680327,191.191180867619
1000,0.00112,0.0994,1.14,0.0001,1.8,101175,0.00100603621730382,0.0187931681680327,221.139247646456
1000,0.00112,0.0994,1.198,0.0001,1.8,106322.5,0.00100603621730382,0.018706821403658,243.091493111006
1000,0.00112,0.0994,1.26,0.0001,1.8,111825,0.00100603621730382,0.0186208713666287,267.66846925044
1000,0.00116,0.0994,1.47,0.0001,1.8,125963.793103448,0.00100603621730382,0.0182810021614274,357.676819049956
1000,0.00116,0.0994,1.62,0.0001,1.8,138817.24137931,0.00100603621730382,0.0181970085860998,432.40046680105
1000,0.00116,0.0994,1.84,0.0001,1.8,157668.965517241,0.00100603621730382,0.0179887091512879,551.431753846481
1000,0.00116,0.0994,2.01,0.0001,1.8,172236.206896552,0.00100603621730382,0.0179060585403529,655.010466780603
1000,0.00116,0.0994,2.17,0.0001,1.8,185946.551724138,0.00100603621730382,0.0179887091512879,766.965083201706
1000,0.00116,0.0994,2.23,0.0001,1.8,191087.931034483,0.00100603621730382,0.0179060585403529,806.242803458642
1000,0.00116,0.0994,2.34,0.0001,1.8,200513.793103448,0.00100603621730382,0.0177827941003892,881.633004411289
1000,0.00116,0.0994,2.48,0.0001,1.8,212510.344827586,0.00100603621730382,0.0178648757485205,994.854312105941
1000,0.0012,0.0994,2.87,0.0001,1.8,237731.666666667,0.00100603621730382,0.0179887091512879,1341.59032764003
1000,0.0012,0.0994,3.25,0.0001,1.8,269208.333333333,0.00100603621730382,0.0179060585403529,1712.46950703451
1000,0.0012,0.0994,3.75,0.0001,1.8,310625,0.00100603621730382,0.018113400926196,2306.31519589707
1000,0.0012,0.0994,4.12,0.0001,1.8,341273.333333333,0.00100603621730382,0.0181970085860998,2796.73010351613
1000,0.00118,0.0994,4.45,0.0001,1.8,374855.93220339,0.00100603621730382,0.0182810021614274,3277.75242224849
1000,0.00118,0.0994,4.81,0.0001,1.8,405181.355932204,0.00100603621730382,0.0185353162341481,3882.81123674433
1000,0.0012,0.0994,5.16,0.0001,1.8,427420,0.00100603621730382,0.018706821403658,4509.78178640556
1000,0.00118,0.0994,5.51,0.0001,1.8,464147.457627119,0.00100603621730382,0.018706821403658,5142.32265238911
1000,0.00118,0.0994,6.07,0.0001,1.8,511320.338983051,0.00100603621730382,0.018706821403658,6240.70289277741
1000,0.00105,0.0994,6.02,0.0001,1.8,569893.333333333,0.00100603621730382,0.0189670592121115,6223.70655335557
1000,0.00105,0.0994,6.55,0.0001,1.8,620066.666666667,0.00100603621730382,0.019010782799233,7384.79978007731
1000,0.00105,0.0994,7.2,0.0001,1.8,681600,0.00100603621730382,0.0191866874067029,9005.7755296492
1000,0.00091,0.0994,7.98,0.0001,1.8,871661.538461538,0.00100603621730382,0.0193196831701692,11139.4027860632
1000,0.00091,0.0994,8.45,0.0001,1.8,923000,0.00100603621730382,0.0194088587759278,12547.8564876596
1000,0.00086,0.0994,8.35,0.0001,1.8,965104.651162791,0.00100603621730382,0.0194536008162266,12280.8683563222
1000,0.00086,0.0994,7.79,0.0001,1.8,900379.069767442,0.00100603621730382,0.0194088587759278,10664.267748087
1000,0.00086,0.0994,8.4,0.0001,1.8,970883.720930233,0.00100603621730382,0.0193196831701692,12342.8285718152
1000,0.00132,0.0494,0.434,0.0001,1.8,16242.1212121212,0.00202429149797571,0.0282227936211811,96.8489729510134
1000,0.00132,0.0494,0.51,0.0001,1.8,19086.3636363636,0.00202429149797571,0.0272207445510533,128.989961375629
1000,0.00132,0.0494,0.782,0.0001,1.8,29265.7575757576,0.00202429149797571,0.0240325580493324,267.749745459595
1000,0.00132,0.0494,0.86,0.0001,1.8,32184.8484848485,0.00202429149797571,0.0230993628017319,311.252223792405
1000,0.00132,0.0494,0.948,0.0001,1.8,35478.1818181818,0.00202429149797571,0.0227981706428029,373.277863045195
1000,0.0013,0.0494,1.04,0.0001,1.8,39520,0.00202429149797571,0.0227091040400683,447.488871189556
1000,0.0013,0.0494,1.16,0.0001,1.8,44080,0.00202429149797571,0.0220495636796963,540.544607260313
1000,0.0013,0.0494,1.58,0.0001,1.8,60040,0.00202429149797571,0.0211689832851074,962.785928859268
1000,0.0013,0.0494,1.74,0.0001,1.8,66120,0.00202429149797571,0.021291193159295,1174.39463093469
1000,0.00128,0.0494,2.14,0.0001,1.8,82590.625,0.00202429149797571,0.0209990670376243,1752.03632925007
1000,0.00128,0.0494,2.52,0.0001,1.8,97256.25,0.00202429149797571,0.0208785339457714,2415.55339620049
1000,0.00128,0.0494,2.96,0.0001,1.8,114237.5,0.00202429149797571,0.0209411245585089,3342.71217082285
1000,0.00126,0.0494,3.22,0.0001,1.8,126244.444444444,0.00202429149797571,0.0210280983703774,3972.16521516354
1000,0.00126,0.0494,3.82,0.0001,1.8,149768.253968254,0.00202429149797571,0.0208785339457714,5550.63009868921
1000,0.00124,0.0494,4.07,0.0001,1.8,162143.548387097,0.00202429149797571,0.0212617985986252,6416.59131266661
1000,0.0012,0.0494,4.68,0.0001,1.8,192660,0.00202429149797571,0.0214881981440347,8574.46963414807
1000,0.00118,0.0494,5.55,0.0001,1.8,232347.457627119,0.00202429149797571,0.0219583650097319,12322.5766071061
1000,0.00116,0.0494,7.35,0.0001,1.8,313008.620689655,0.00202429149797571,0.0224078402678606,22054.1456636325
1000,0.00086,0.0494,6.64,0.0001,1.8,381413.953488372,0.00202429149797571,0.0227091040400683,18241.1291930465
1000,0.00086,0.0494,7.34,0.0001,1.8,421623.255813954,0.00202429149797571,0.0229192287926546,22496.1231268702
1000,0.00086,0.0494,8.79,0.0001,1.8,504913.953488372,0.00202429149797571,0.0230993628017319,32515.7151762017
1000,0.00117,0.0494,1.21,0.0001,1.8,51088.8888888889,0.00202429149797571,0.0217320151939997,579.677309736466
1000,0.00119,0.0494,4.86,0.0001,1.8,201751.260504202,0.00202429149797571,0.0215179057033975,9259.51200398323
1000,0.0012,0.0494,8.54,0.0001,1.8,351563.333333333,0.00202429149797571,0.0227091040400683,30173.8899390239
1000,0.00089,0.0494,11.04,0.0001,1.8,612782.02247191,0.00202429149797571,0.0232327168784863,51588.595849134
1000,0.00128,0.0994,0.723,0.0002,1.8,56145.46875,0.00201207243460765,0.0215526164356616,102.007644598765
1000,0.00128,0.0994,0.955,0.0002,1.8,74161.71875,0.00201207243460765,0.0210280983703774,173.645234151098
1000,0.00128,0.0994,1.16,0.0002,1.8,90081.25,0.00201207243460765,0.0209411245585089,255.136212126123
1000,0.00128,0.0994,1.755,0.0002,1.8,136286.71875,0.00201207243460765,0.0209411245585089,583.996664501905
1000,0.00128,0.0994,2.32,0.0002,1.8,180162.5,0.00201207243460765,0.0213501042512723,1040.47606649742
1000,0.00118,0.0994,3.09,0.0002,1.8,260293.220338983,0.00201207243460765,0.0220495636796963,1906.22027236517
1000,0.00118,0.0994,4.54,0.0002,1.8,382437.288135593,0.00201207243460765,0.0226516582125459,4227.34634378612
1000,0.00118,0.0994,6.66,0.0002,1.8,561020.338983051,0.00201207243460765,0.0229509147602423,9217.31826222798
1000,0.00118,0.0994,8.33,0.0002,1.8,701696.610169492,0.00201207243460765,0.0232594799353611,14613.2269070232
1000,0.00091,0.0994,6.97,0.0002,1.8,761338.461538461,0.00201207243460765,0.0233776041227469,10283.0436953127
1000,0.00091,0.0994,7.7,0.0002,1.8,841076.923076923,0.00201207243460765,0.0235884823562898,12663.0282395773
1000,0.00091,0.0994,8.5,0.0002,1.8,928461.538461538,0.00201207243460765,0.0234692926268646,15353.0256847271
1000,0.00089,0.0994,8.8,0.0002,1.8,982831.460674157,0.00201207243460765,0.0235288120193817,16497.6265845355
1000,0.00132,0.02474,0.228,0.0001,3.57,4273.27272727273,0.00404203718674212,0.03926449353996,147.26794245932
1000,0.00132,0.02474,0.252,0.0001,3.57,4723.09090909091,0.00404203718674212,0.0387257644921617,177.435129051486
1000,0.00132,0.02474,0.277,0.0001,3.57,5191.65151515152,0.00404203718674212,0.0376703798983909,208.544174774219
1000,0.00132,0.02474,0.307,0.0001,3.57,5753.92424242424,0.00404203718674212,0.0368128973642531,250.331369974739
1000,0.00132,0.02474,0.344,0.0001,3.57,6447.39393939394,0.00404203718674212,0.0356451133426244,304.337459035382
1000,0.00132,0.02474,0.363,0.0001,3.57,6803.5,0.00404203718674212,0.0366437574647833,348.378845194746
1000,0.00132,0.02474,0.418,0.0001,3.57,7834.33333333333,0.00404203718674212,0.0340408189701001,429.13218576844
1000,0.00132,0.02474,0.448,0.0001,3.57,8396.60606060606,0.00404203718674212,0.0327340694878838,474.017693947283
1000,0.00132,0.02474,0.475,0.0001,3.57,8902.65151515152,0.00404203718674212,0.0318419752172612,518.353152798476
1000,0.00132,0.02474,0.492,0.0001,3.57,9221.27272727273,0.00404203718674212,0.0314774831410132,549.754421184215
1000,0.00132,0.02474,0.552,0.0001,3.57,10345.8181818182,0.00404203718674212,0.0309741929921658,680.952283554993
1000,0.00132,0.02474,0.688,0.0001,3.57,12894.7878787879,0.00404203718674212,0.0295801246655155,1010.2186958556
1000,0.00132,0.02474,0.837,0.0001,3.57,15687.4090909091,0.00404203718674212,0.0282487997491571,1427.8725385517
1000,0.00132,0.02474,0.982,0.0001,3.57,18405.0606060606,0.00404203718674212,0.0272270130807791,1894.35557636884
1000,0.00132,0.02474,1.14,0.0001,3.57,21366.3636363636,0.00404203718674212,0.0265460556197554,2489.13371794381
1000,0.00132,0.02474,1.295,0.0001,3.57,24271.4393939394,0.00404203718674212,0.0260015956316527,3146.14012759894
1000,0.00132,0.02474,1.365,0.0001,3.57,25583.4090909091,0.00404203718674212,0.025822601906346,3471.39335589969
1000,0.00132,0.02474,1.575,0.0001,3.57,29519.3181818182,0.00404203718674212,0.0251188643150958,4495.7240009324
1000,0.00132,0.02474,1.67,0.0001,3.57,31299.8484848485,0.00404203718674212,0.0248885731828239,5008.08241806775
1000,0.00132,0.02474,1.73,0.0001,3.57,32424.3939393939,0.00404203718674212,0.0251188643150958,5424.13801456915
1000,0.00132,0.02474,1.89,0.0001,3.57,35423.1818181818,0.00404203718674212,0.0247172414501613,6370.33297731028
1000,0.00132,0.02474,2.23,0.0001,3.57,41795.6060606061,0.00404203718674212,0.0246603933723434,8848.06391711268
1000,0.00132,0.02474,2.66,0.0001,3.57,49854.8484848485,0.00404203718674212,0.0246036760414763,12560.351649367
1000,0.00132,0.02474,3.07,0.0001,3.57,57539.2424242424,0.00404203718674212,0.0251188643150958,17081.0780091258
1000,0.00132,0.02474,3.52,0.0001,3.57,65973.3333333333,0.00404203718674212,0.0252929799644614,22611.2125314761
1000,0.00128,0.02474,4.2,0.0001,3.57,81178.125,0.00404203718674212,0.0255858588690565,32563.952002972
1000,0.00128,0.02474,5,0.0001,3.57,96640.625,0.00404203718674212,0.0259417936211881,46792.7461740307
1000,0.00128,0.02474,5.9,0.0001,3.57,114035.9375,0.00404203718674212,0.0264240875732195,66365.5271558783
1000,0.00128,0.02474,6.83,0.0001,3.57,132011.09375,0.00404203718674212,0.0265460556197554,89346.9913011612
1000,0.00128,0.02474,7.55,0.0001,3.57,145927.34375,0.00404203718674212,0.0269153480392692,110696.127566535
1000,0.00089,0.0992,3.5,0.0004,3.57,390112.359550562,0.00403225806451613,0.0281838293126445,6212.44614624611
1000,0.00089,0.0992,3.71,0.0004,3.57,413519.101123595,0.00403225806451613,0.0283791902844156,7028.68964913103
1000,0.00089,0.0992,4.06,0.0004,3.57,452530.337078652,0.00403225806451613,0.0279898131963436,8301.92136465525
1000,0.00089,0.0992,4.24,0.0004,3.57,472593.258426966,0.00403225806451613,0.0281838293126445,9117.13239500033
1000,0.00089,0.0992,4.58,0.0004,3.57,510489.887640449,0.00403225806451613,0.0278612116862977,10516.1677284009
1000,0.00089,0.0992,4.88,0.0004,3.57,543928.08988764,0.00403225806451613,0.0283139199579938,12132.943977561
1000,0.00089,0.0992,5.11,0.0004,3.57,569564.04494382,0.00403225806451613,0.0278612116862977,13090.8651313275
1000,0.00089,0.0992,5.35,0.0004,3.57,596314.606741573,0.00403225806451613,0.0278612116862977,14349.4122349953
1000,0.00085,0.0992,5.38,0.0004,3.57,627877.647058823,0.00403225806451613,0.0281838293126445,14678.8184681964
1000,0.00085,0.0992,5.81,0.0004,3.57,678061.176470588,0.00403225806451613,0.0281838293126445,17119.0166005958
1000,0.00085,0.0992,5.86,0.0004,3.57,683896.470588235,0.00403225806451613,0.0279254384123734,17255.2708372619
1000,0.00085,0.0992,6.42,0.0004,3.57,749251.764705882,0.00403225806451613,0.0281838293126445,20902.4216605827
1000,0.00085,0.0992,6.72,0.0004,3.57,784263.529411765,0.00403225806451613,0.0279898131963436,22743.9082332529
1000,0.00085,0.0992,7.38,0.0004,3.57,861289.411764706,0.00403225806451613,0.0281838293126445,27620.991990825
1000,0.00085,0.0992,7.83,0.0004,3.57,913807.058823529,0.00403225806451613,0.0277971326775929,30665.5015654923
1000,0.00085,0.0992,8,0.0004,3.57,933647.058823529,0.00403225806451613,0.0281190083039894,32382.2127887878
1000,0.00135,0.0992,8.32,0.0004,3.57,611365.925925926,0.00403225806451613,0.0279898131963436,34863.6779267097
1000,0.00117,0.0992,1.21,0.0004,3.57,102591.452991453,0.00403225806451613,0.0269153480392692,709.083351812144
1000,0.00117,0.0992,1.32,0.0004,3.57,111917.948717949,0.00403225806451613,0.0270395836410884,847.762907330393
1000,0.00117,0.0992,1.24,0.0004,3.57,105135.042735043,0.00403225806451613,0.0260015956316527,719.399147138752
1000,0.00117,0.0992,1.49,0.0004,3.57,126331.623931624,0.00403225806451613,0.0264240875732195,1055.59927949626
1000,0.00117,0.0992,1.59,0.0004,3.57,134810.256410256,0.00403225806451613,0.0264240875732195,1202.04519548421
1000,0.00117,0.0992,1.78,0.0004,3.57,150919.658119658,0.00403225806451613,0.0269153480392692,1534.49879918148
1000,0.00117,0.0992,1.85,0.0004,3.57,156854.700854701,0.00403225806451613,0.0269153480392692,1657.56285197532
1000,0.00117,0.0992,1.98,0.0004,3.57,167876.923076923,0.00403225806451613,0.0272270130807791,1920.68846790491
1000,0.00117,0.0992,1.98,0.0004,3.57,167876.923076923,0.00403225806451613,0.0269153480392692,1898.7025288193
1000,0.00117,0.0992,2.1,0.0004,3.57,178051.282051282,0.00403225806451613,0.0272897778280804,2165.53465318523
1000,0.00117,0.0992,2.22,0.0004,3.57,188225.641025641,0.00403225806451613,0.0274157417192788,2431.26611449989
1000,0.00117,0.0992,2.3,0.0004,3.57,195008.547008547,0.00403225806451613,0.0274157417192788,2609.64973332206
1000,0.00088,0.0992,1.81,0.0004,3.57,204036.363636364,0.00403225806451613,0.0272897778280804,1608.73199031749
1000,0.00088,0.0992,1.9,0.0004,3.57,214181.818181818,0.00403225806451613,0.027478941531024,1784.98162686178
1000,0.00088,0.0992,1.99,0.0004,3.57,224327.272727273,0.00403225806451613,0.027478941531024,1958.09023283528
1000,0.00088,0.0992,2.06,0.0004,3.57,232218.181818182,0.00403225806451613,0.0277971326775929,2122.56495294032
1000,0.00088,0.0992,2.19,0.0004,3.57,246872.727272727,0.00403225806451613,0.0277971326775929,2398.9145467992
1000,0.00088,0.0992,2.35,0.0004,3.57,264909.090909091,0.00403225806451613,0.0279254384123734,2774.99543380759
1000,0.00088,0.0992,2.44,0.0004,3.57,275054.545454545,0.00403225806451613,0.0279898131963436,2998.5148290793
1000,0.00088,0.0992,2.53,0.0004,3.57,285200,0.00403225806451613,0.0281838293126445,3246.14257449034
1000,0.00088,0.0992,2.65,0.0004,3.57,298727.272727273,0.00403225806451613,0.0283139199579938,3577.81842424844
1000,0.00088,0.0992,2.81,0.0004,3.57,316763.636363636,0.00403225806451613,0.0279898131963436,3976.84979539993
1000,0.00081,0.0992,3.01,0.0004,3.57,368632.098765432,0.00403225806451613,0.0279898131963436,4563.09530417585
1000,0.00081,0.0992,3.26,0.0004,3.57,399249.382716049,0.00403225806451613,0.0281838293126445,5389.66470725266
1000,0.00128,0.02434,0.238,0.0002,3.57,4525.71875,0.00821692686935086,0.0391741877107783,162.731474910043
1000,0.00128,0.02434,0.263,0.0002,3.57,5001.109375,0.00821692686935086,0.0377572190925416,191.526619598621
1000,0.00128,0.02434,0.289,0.0002,3.57,5495.515625,0.00821692686935086,0.0372391706254569,228.093722025829
1000,0.00128,0.02434,0.32,0.0002,3.57,6085,0.00821692686935086,0.0363078054770101,272.657597218974
1000,0.00128,0.02434,0.375,0.0002,3.57,7130.859375,0.00821692686935086,0.0349945167028357,360.894432281645
1000,0.00128,0.02434,0.39,0.0002,3.57,7416.09375,0.00821692686935086,0.0339625272590408,378.832177774803
1000,0.00128,0.02434,0.427,0.0002,3.57,8119.671875,0.00821692686935086,0.0325087297385434,434.683741550144
1000,0.00128,0.02434,0.468,0.0002,3.57,8899.3125,0.00821692686935086,0.0325087297385434,522.166916997728
1000,0.00128,0.02434,0.52,0.0002,3.57,9888.125,0.00821692686935086,0.0321366053864032,637.271261389602
1000,0.00128,0.02434,0.6,0.0002,3.57,11409.375,0.00821692686935086,0.0311888958409394,823.417603425951
1000,0.00128,0.02434,0.646,0.0002,3.57,12284.09375,0.00821692686935086,0.0309029543251359,945.763790368115
1000,0.00128,0.02434,0.762,0.0002,3.57,14489.90625,0.00821692686935086,0.0311888958409394,1328.09025256572
1000,0.00128,0.02434,0.904,0.0002,3.57,17190.125,0.00821692686935086,0.0306902198839116,1839.30820204525
1000,0.00128,0.02434,1.025,0.0002,3.57,19491.015625,0.00821692686935086,0.0306902198839116,2364.64188142889
1000,0.00128,0.02434,1.29,0.0002,3.57,24530.15625,0.00821692686935086,0.0302691342810131,3694.00149742421
1000,0.00128,0.02434,1.356,0.0002,3.57,25785.1875,0.00821692686935086,0.0308318795024935,4157.54564166726
1000,0.00128,0.02434,1.71,0.0002,3.57,32516.71875,0.00821692686935086,0.0309029543251359,6626.89161071084
1000,0.00128,0.02434,1.825,0.0002,3.57,34703.515625,0.00821692686935086,0.0306902198839116,7496.23830228112
1000,0.00128,0.02434,1.88,0.0002,3.57,35749.375,0.00821692686935086,0.0314774831410132,8158.93259236937
1000,0.0012,0.02434,1.87,0.0002,3.57,37929.8333333333,0.00821692686935086,0.0311171633710602,7979.96266792049
1000,0.0012,0.02434,2,0.0002,3.57,40566.6666666667,0.00821692686935086,0.0321366053864032,9427.08966552665
1000,0.00118,0.02434,2.14,0.0002,3.57,44142.0338983051,0.00821692686935086,0.0319153785510076,10718.7759526609
1000,0.00118,0.02434,2.24,0.0002,3.57,46204.7457627119,0.00821692686935086,0.0321366053864032,11825.3412764366
1000,0.00118,0.02434,2.42,0.0002,3.57,49917.6271186441,0.00821692686935086,0.0322849412171264,13865.9100490141
1000,0.00116,0.02434,2.62,0.0002,3.57,54974.8275862069,0.00821692686935086,0.0328851630875983,16554.6586111274
1000,0.00116,0.02434,2.8,0.0002,3.57,58751.7241379311,0.00821692686935086,0.0331131121482591,19038.5430011338
1000,0.00114,0.02434,3.02,0.0002,3.57,64479.649122807,0.00821692686935086,0.0337287308658869,22559.6071415688
1000,0.00114,0.02434,3.32,0.0002,3.57,70884.9122807018,0.00821692686935086,0.0335737614242955,27138.9983090727
1000,0.00114,0.02434,3.99,0.0002,3.57,85190,0.00821692686935086,0.0349140315478586,40762.7464854741
1000,0.00114,0.02434,4.21,0.0002,3.57,89887.1929824561,0.00821692686935086,0.0341979442513709,44451.0309743104
1000,0.00114,0.02434,5.08,0.0002,3.57,108462.456140351,0.00821692686935086,0.0349140315478586,66076.2018393564
1000,0.00114,0.02434,6.71,0.0002,3.57,143264.385964912,0.00821692686935086,0.0349140315478586,115282.314434999
1000,0.00114,0.02434,5.66,0.0002,3.57,120845.964912281,0.00821692686935086,0.0350751873952568,82404.4203728549
1000,0.00114,0.02434,7.17,0.0002,3.57,153085.789473684,0.00821692686935086,0.0354813389233575,133769.147048888
1000,0.00114,0.02434,7.95,0.0002,3.57,169739.473684211,0.00821692686935086,0.0344349930763338,159606.988705176
1000,0.00132,0.098,1.01,0.0008,3.57,74984.8484848485,0.00816326530612245,0.034276778654645,636.876013280633
1000,0.00132,0.098,1.13,0.0008,3.57,83893.9393939394,0.00816326530612245,0.0341979442513709,795.369680622625
1000,0.00132,0.098,1.21,0.0008,3.57,89833.3333333333,0.00816326530612245,0.0348337315036012,928.929778934124
1000,0.00114,0.098,1.31,0.0008,3.57,112614.035087719,0.00816326530612245,0.034276778654645,1071.40763296823
1000,0.00132,0.098,1.45,0.0008,3.57,107651.515151515,0.00816326530612245,0.0346736850452532,1327.84734399639
1000,0.00114,0.098,1.57,0.0008,3.57,134964.912280702,0.00816326530612245,0.0350751873952568,1574.74939283535
1000,0.00127,0.098,1.92,0.0008,3.57,148157.480314961,0.00816326530612245,0.0354813389233575,2382.39957077155
1000,0.00127,0.098,2.03,0.0008,3.57,156645.669291339,0.00816326530612245,0.0352370871042487,2644.86933022958
1000,0.00127,0.098,2.2,0.0008,3.57,169763.779527559,0.00816326530612245,0.0369828179780266,3260.2995677486
